top - 00:25:40 up  1:21,  3 users,  load average: 0.17, 0.14, 0.10
Tasks: 215 total,   1 running, 214 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  8.3 sy,  0.0 ni, 91.7 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   3903.6 total,   2352.1 free,    329.9 used,   1221.5 buff/cache
MiB Swap:   3903.0 total,   3903.0 free,      0.0 used.   3333.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND                   PPID   UID  RUID RUSER     SUID SUSER      GID GROUP       PGRP TTY        TPGID     SID nTH P   TIME   SWAP   CODE    DATA nMaj nMin nDRT WCHAN      Flags    CGROUPS                SUPGIDS                SUPGRPS                   TGID  OOMa OOMs ENVIRON                vMj vMn   USED      nsIPC      nsMNT      nsNET      nsPID     nsUSER      nsUTS LXC        RSan   RSfd   RSlk   RSsh CGNAME                 NU
    830 systemd+  20   0   25108  12452   8392 S   0.0   0.3   0:00.10 systemd-resolve              1   102   102 systemd+   102 systemd+   104 systemd+     830 ?             -1     830   1 0   0:00      0    268    3776   25 1738    0 -          ..4..1.. 12:memory:/system.sli+ 104                    systemd-resolve            830     0    1 -                        0   0  12452          0          0          0          0          0          0 -          4060   8392      0      0 systemd:/system.slice+  0
    844 root      20   0  236544   7676   6744 S   0.0   0.2   0:00.47 accounts-daemon              1     0     0 root         0 root         0 root         844 ?             -1     844   3 0   0:00      0    100   25868   13  678    0 -          ..4..1.. 12:memory:/system.sli+ -                      -                          844     0    0 -                        0   0   7676          0          0          0          0          0          0 -           932   6744      0      0 systemd:/system.slice+  0
    847 root      20   0    6800   2924   2664 S   0.0   0.1   0:00.01 cron                         1     0     0 root         0 root         0 root         847 ?             -1     847   1 0   0:00      0     28     452    1  382    0 -          4.4..1.. 12:memory:/system.sli+ -                      -                          847     0    0 -                        0   0   2924          0          0          0          0          0          0 -           260   2664      0      0 systemd:/system.slice+  0
    848 message+  20   0    8532   4924   4260 S   0.0   0.1   0:00.29 dbus-daemon                  1   103   103 message+   103 message+   106 message+     848 ?             -1     848   1 1   0:00      0    148    1092    4  479    0 -          ..4..1.. 12:memory:/system.sli+ -                      -                          848   -15    0 -                        0   0   4924          0          0          0          0          0          0 -           664   4260      0      0 systemd:/system.slice+  0
    854 root      20   0   82856   3852   3544 S   0.0   0.1   0:00.27 irqbalance                   1     0     0 root         0 root         0 root         854 ?             -1     854   2 0   0:00      0     40    8884    2  460    0 -          ..4..1.. 12:memory:/system.sli+ -                      -                          854     0    0 -                        0   0   3852          0          0          0          0          0          0 -           308   3544      0      0 systemd:/system.slice+  0
    857 root      20   0   29748  17980  10328 S   0.0   0.4   0:00.07 networkd-dispat              1     0     0 root         0 root         0 root         857 ?             -1     857   1 1   0:00      0   2428    7760    8 3165    0 -          ..4..1.. 12:memory:/system.sli+ -                      -                          857     0    2 -                        0   0  17980          0          0          0          0          0          0 -          7652  10328      0      0 systemd:/system.slice+  0
    859 syslog    20   0  221128   5336   4028 S   0.0   0.1   0:00.34 rsyslogd                     1   104   104 syslog     104 syslog     110 syslog       859 ?             -1     859   4 1   0:00      0    384   18792   10  702    0 -          ..4..1.. 12:memory:/system.sli+ 4,110                  adm,syslog                 859     0    0 -                        0   0   5336          0          0          0          0          0          0 -          1308   4028      0      0 systemd:/system.slice+  0
    865 root      20   0   18268   7916   6908 S   0.0   0.2   0:00.17 systemd-logind               1     0     0 root         0 root         0 root         865 ?             -1     865   1 1   0:00      0    140    1004    2  808    0 -          ..4..1.. 12:memory:/system.sli+ -                      -                          865     0    0 -                        0   0   7916          0          0          0          0          0          0 -          1008   6908      0      0 systemd:/system.slice+  0
    869 daemon    20   0    3776   2096   1920 S   0.0   0.1   0:00.00 atd                          1     1     0 root         1 daemon       1 daemon       869 ?             -1     869   1 0   0:00      0     12     452    1  230    0 -          4.4..1.. 12:memory:/system.sli+ -                      -                          869     0    0 -                        0   0   2096          0          0          0          0          0          0 -           176   1920      0      0 systemd:/system.slice+  0
    888 root      20   0    5956   3884   3096 S   0.0   0.1   0:00.01 login                        1     0     0 root         0 root      1000 kbrazil      888 tty1        1205     888   1 0   0:00      0     28    1216   11  603    0 -          ..4..1.. 12:memory:/user.slice+ 4,24,27,30,46,116,1000 adm,cdrom,sudo,dip,pl+     888     0    0 -                        0   0   3884          0          0          0          0          0          0 -           788   3096      0      0 systemd:/user.slice/u+  0
    897 root      20   0   13084   7576   6640 S   0.0   0.2   0:00.01 sshd                         1     0     0 root         0 root         0 root         897 ?             -1     897   1 1   0:00      0    520     820    0  579    0 -          ..4..1.. 12:memory:/system.sli+ -                      -                          897   -17    0 -                        0   0   7576          0          0          0          0          0          0 -           936   6640      0      0 systemd:/system.slice+  0
    911 root      20   0  107916  20632  12984 S   0.0   0.5   0:00.07 unattended-upgr              1     0     0 root         0 root         0 root         911 ?             -1     911   2 0   0:00      0   2428   16220   18 2544    0 -          ..4..1.. 12:memory:/system.sli+ -                      -                          911     0    2 -                        0   0  20632          0          0          0          0          0          0 -          7648  12984      0      0 systemd:/system.slice+  0
    912 root      20   0  233596   6868   6172 S   0.0   0.2   0:00.01 polkitd                      1     0     0 root         0 root         0 root         912 ?             -1     912   3 0   0:00      0     60   25768    2  502    0 -          ..4..1.. 12:memory:/system.sli+ -                      -                          912     0    0 -                        0   0   6868          0          0          0          0          0          0 -           696   6172      0      0 systemd:/system.slice+  0
   1198 kbrazil   20   0   19744  10168   8460 S   0.0   0.3   0:00.10 systemd                      1  1000  1000 kbrazil   1000 kbrazil   1000 kbrazil     1198 ?             -1    1198   1 1   0:00      0    808    1296    0 1468    0 ep_poll    ..4..1.. 12:memory:/user.slice+ 4,24,27,30,46,116,1000 adm,cdrom,sudo,dip,pl+    1198     0    1 LANG=en_US.UTF-8 PATH+   0   0  10168 4026531839 4026531840 4026531992 4026531836 4026531837 4026531838 -          1708   8460      0      0 systemd:/user.slice/u+  0
   1199 kbrazil   20   0  104452   3608     16 S   0.0   0.1   0:00.00 (sd-pam)                  1198  1000  1000 kbrazil   1000 kbrazil   1000 kbrazil     1198 ?             -1    1198   1 1   0:00      0    808   19544    0   49    0 -          4.4..14. 12:memory:/user.slice+ -                      -                         1199     0    0 -                        0   0   3608          0          0          0          0          0          0 -          3592     16      0      0 systemd:/user.slice/u+  0
   1205 kbrazil   20   0    8292   5220   3468 S   0.0   0.1   0:00.02 bash                       888  1000  1000 kbrazil   1000 kbrazil   1000 kbrazil     1205 tty1        1205     888   1 0   0:00      0    708    1760    1 1180    0 do_select  ..4..1.. 12:memory:/user.slice+ 4,24,27,30,46,116,1000 adm,cdrom,sudo,dip,pl+    1205     0    0 INVOCATION_ID=45b1807+   0   0   5220 4026531839 4026531840 4026531992 4026531836 4026531837 4026531838 -          1752   3468      0      0 systemd:/user.slice/u+  0
   1318 root       0 -20       0      0      0 S   0.0   0.0   0:00.01 loop7                        2     0     0 root         0 root         0 root           0 ?             -1       0   1 0   0:00      0      0       0    0    0    0 -          ..388.4. -                      -                      -                         1318     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
   1347 root      20   0  948032  49776  19700 S   0.0   1.2   0:07.87 snapd                        1     0     0 root         0 root         0 root        1347 ?             -1    1347  12 1   0:07      0  18800  195332   77  12k    0 -          4.4..1.. 12:memory:/system.sli+ -                      -                         1347   -15    0 -                        0   0  49776          0          0          0          0          0          0 -         30076  19700      0      0 systemd:/system.slice+  0
   1505 root      20   0   14840   8944   7480 S   0.0   0.2   0:00.01 sshd                       897     0     0 root         0 root         0 root        1505 ?             -1    1505   1 1   0:00      0    520    1560    0  796    0 -          ..4..1.. 12:memory:/user.slice+ -                      -                         1505     0    1 -                        0   0   8944          0          0          0          0          0          0 -          1464   7480      0      0 systemd:/user.slice/u+  0
   1579 kbrazil   20   0   14840   6244   4596 S   0.0   0.2   0:00.97 sshd                      1505  1000  1000 kbrazil   1000 kbrazil   1000 kbrazil     1505 ?             -1    1505   1 1   0:00      0    520    1560    0  344    0 -          ..4..14. 12:memory:/user.slice+ 4,24,27,30,46,116,1000 adm,cdrom,sudo,dip,pl+    1579     0    0 -                        0   0   6244          0          0          0          0          0          0 -          1648   4596      0      0 systemd:/user.slice/u+  0
   1580 kbrazil   20   0    8524   5484   3616 S   0.0   0.1   0:00.08 bash                      1579  1000  1000 kbrazil   1000 kbrazil   1000 kbrazil     1580 pts/0       4810    1580   1 1   0:00      0    708    1992    0 3875    0 do_wait    ..4..... 12:memory:/user.slice+ 4,24,27,30,46,116,1000 adm,cdrom,sudo,dip,pl+    1580     0    0 LANG=en_US.UTF-8 USER+   0   0   5484 4026531839 4026531840 4026531992 4026531836 4026531837 4026531838 -          1868   3616      0      0 systemd:/user.slice/u+  0
   1687 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop8                        2     0     0 root         0 root         0 root           0 ?             -1       0   1 1   0:00      0      0       0    0    0    0 -          ..388.4. -                      -                      -                         1687     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
   1822 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop0                        2     0     0 root         0 root         0 root           0 ?             -1       0   1 1   0:00      0      0       0    0    0    0 -          ..388.4. -                      -                      -                         1822     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
   1874 kbrazil   20   0    7968   4008   3648 S   0.0   0.1   0:00.00 dbus-daemon               1198  1000  1000 kbrazil   1000 kbrazil   1000 kbrazil     1874 ?             -1    1874   1 0   0:00      0    148     528    0  356    0 ep_poll    ..4..... 12:memory:/user.slice+ 4,24,27,30,46,116,1000 adm,cdrom,sudo,dip,pl+    1874     0    0 HOME=/home/kbrazil LA+   0   0   4008 4026531839 4026531840 4026531992 4026531836 4026531837 4026531838 -           360   3648      0      0 systemd:/user.slice/u+  0
   1968 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop3                        2     0     0 root         0 root         0 root           0 ?             -1       0   1 0   0:00      0      0       0    0    0    0 -          ..388.4. -                      -                      -                         1968     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
   3780 root      20   0   14840   8964   7500 S   0.0   0.2   0:00.01 sshd                       897     0     0 root         0 root         0 root        3780 ?             -1    3780   1 0   0:00      0    520    1560    0  798    0 -          ..4..1.. 12:memory:/user.slice+ -                      -                         3780     0    1 -                        0   0   8964          0          0          0          0          0          0 -          1464   7500      0      0 systemd:/user.slice/u+  0
   3853 kbrazil   20   0   14840   6100   4608 S   0.0   0.2   0:00.04 sshd                      3780  1000  1000 kbrazil   1000 kbrazil   1000 kbrazil     3780 ?             -1    3780   1 1   0:00      0    520    1560    0  278    0 -          ..4..14. 12:memory:/user.slice+ 4,24,27,30,46,116,1000 adm,cdrom,sudo,dip,pl+    3853     0    0 -                        0   0   6100          0          0          0          0          0          0 -          1492   4608      0      0 systemd:/user.slice/u+  0
   3854 kbrazil   20   0    8284   5260   3528 S   0.0   0.1   0:00.02 bash                      3853  1000  1000 kbrazil   1000 kbrazil   1000 kbrazil     3854 pts/1       4410    3854   1 0   0:00      0    708    1752    0 1202    0 do_wait    ..4..... 12:memory:/user.slice+ 4,24,27,30,46,116,1000 adm,cdrom,sudo,dip,pl+    3854     0    0 LANG=en_US.UTF-8 USER+   0   0   5260 4026531839 4026531840 4026531992 4026531836 4026531837 4026531838 -          1732   3528      0      0 systemd:/user.slice/u+  0
   4021 root      20   0       0      0      0 I   0.0   0.0   0:05.12 kworker/0:2-events           2     0     0 root         0 root         0 root           0 ?             -1       0   1 0   0:05      0      0       0    0    0    0 -          .42.8.6. -                      -                      -                         4021     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
   4126 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:1-cgroup_de+       2     0     0 root         0 root         0 root           0 ?             -1       0   1 1   0:00      0      0       0    0    0    0 -          .42.8.6. -                      -                      -                         4126     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
   4127 root      20   0       0      0      0 I   0.0   0.0   0:01.65 kworker/1:2-events           2     0     0 root         0 root         0 root           0 ?             -1       0   1 1   0:01      0      0       0    0    0    0 -          .42.8.6. -                      -                      -                         4127     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
   4180 root      20   0       0      0      0 I   0.0   0.0   0:00.30 kworker/u256:2-events+       2     0     0 root         0 root         0 root           0 ?             -1       0   1 1   0:00      0      0       0    0    0    0 -          .42.8.6. -                      -                      -                         4180     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
   4410 kbrazil   20   0    7360   4072   2884 S   0.0   0.1   0:00.00 man                       3854  1000  1000 kbrazil   1000 kbrazil   1000 kbrazil     4410 pts/1       4410    3854   1 1   0:00      0     68    1236    0  580    0 do_wait    ..4..... 12:memory:/user.slice+ 4,24,27,30,46,116,1000 adm,cdrom,sudo,dip,pl+    4410     0    0 SHELL=/bin/bash PWD=/+   0   0   4072 4026531839 4026531840 4026531992 4026531836 4026531837 4026531838 -          1188   2884      0      0 systemd:/user.slice/u+  0
   4419 kbrazil   20   0    7360   1188      0 S   0.0   0.0   0:00.00 man                       4410  1000  1000 kbrazil   1000 kbrazil   1000 kbrazil     4410 pts/1       4410    3854   1 0   0:00      0     68    1236    0   26    0 pipe_write ..4...4. 12:memory:/user.slice+ 4,24,27,30,46,116,1000 adm,cdrom,sudo,dip,pl+    4419     0    0 SHELL=/bin/bash PWD=/+   0   0   1188 4026531839 4026531840 4026531992 4026531836 4026531837 4026531838 -          1188      0      0      0 systemd:/user.slice/u+  0
   4420 kbrazil   20   0    6112   2948   2436 S   0.0   0.1   0:00.00 pager                     4410  1000  1000 kbrazil   1000 kbrazil   1000 kbrazil     4410 pts/1       4410    3854   1 1   0:00      0     96     620    0  215    0 wait_woken ..4..... 12:memory:/user.slice+ 4,24,27,30,46,116,1000 adm,cdrom,sudo,dip,pl+    4420     0    0 SHELL=/bin/bash PWD=/+   0   0   2948 4026531839 4026531840 4026531992 4026531836 4026531837 4026531838 -           512   2436      0      0 systemd:/user.slice/u+  0
   4537 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker/0:0-events           2     0     0 root         0 root         0 root           0 ?             -1       0   1 0   0:00      0      0       0    0    0    0 -          .42.8.6. -                      -                      -                         4537     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
   4552 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker/u256:0-ext4-r+       2     0     0 root         0 root         0 root           0 ?             -1       0   1 1   0:00      0      0       0    0    0    0 -          .42.8.6. -                      -                      -                         4552     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
   4662 root      20   0       0      0      0 I   0.0   0.0   0:01.12 kworker/0:1-pm               2     0     0 root         0 root         0 root           0 ?             -1       0   1 0   0:01      0      0       0    0    0    0 -          .42.8.6. -                      -                      -                         4662     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
   4691 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/u256:1-flush-+       2     0     0 root         0 root         0 root           0 ?             -1       0   1 1   0:00      0      0       0    0    0    0 -          .42.8.6. -                      -                      -                         4691     0    0 -                        0   0      0          0          0          0          0          0          0 -             0      0      0      0 -                       0
